無し	498
皮下出血	78
湿疹	61
胃癌	43
大腸癌	43
肝細胞癌	41
虫垂炎	40
手足症候群	40
創傷出血	36
高血圧	35
肺癌	34
腎細胞癌	33
腎癌	33
胆石摘出	33
脳梗塞	32
筋腫核出術	32
糖尿病	31
心房細動	30
乳癌	30
逆流性食道炎	30
発疹	29
白内障手術	28
下肢浮腫	27
心臓ペースメーカー挿入	27
足部痛	26
下肢痙攣	26
続発性副甲状腺機能亢進症	25
接触皮膚炎	25
消化管間質性腫瘍	25
限局性そう痒	24
脳出血	24
皮膚擦過傷	24
指の損傷ＮＯＳ	24
リンパ節転移	23
挫傷	23
処置による出血	22
下肢痛	22
限局性紅斑	22
変形性膝関節症	22
リパーゼ増加	21
手足皮膚反応	21
肝機能障害	20
総ビリルビン増加	20
皮膚炎	20
甲状腺癌	20
γ－グルタミルトランスフェラーゼ増加	20
局所筋肉痛	19
狭心症	19
胃潰瘍	19
骨転移	19
癌	19
ＩＮＲ増加	19
ＰＴＨ増加	19
肝転移	19
頭痛	19
薬物相互作用	19
腎機能障害	18
処置による疼痛	18
高尿酸血症	18
発熱	18
洞不全症候群	18
直腸癌	18
頚動脈狭窄	18
嘔気	17
術後痛	17
糖尿病網膜症	17
血栓症予防	17
めまい感	17
体幹皮疹	17
トリグリセリド増加	17
肺結核	17
紅斑性皮疹	17
肩痛	17
足部白癬	17
慢性腎臓病	16
糖尿病性腎症	16
子宮筋腫	16
限局性蕁麻疹	16
薬疹	16
膨疹	16
下痢	15
爪白癬	15
加齢黄斑変性	15
高脂血症	15
便秘	15
家族性危険因子	15
膀胱癌	15
慢性腎不全	15
肝癌	15
腕の皮疹	15
皮膚剥離	14
前立腺癌	14
足のしびれ感	14
齲歯	14
膵癌	14
感染予防	14
こむら返り	14
外傷性出血	14
褥瘡	14
冠動脈ステント装着	14
皮疹	14
ＣＲＰ増加	13
感冒	13
そう痒	13
胸やけ	13
下肢そう痒	13
足部浮腫	13
前立腺肥大	13
上肢のしびれ感	13
卵巣チョコレート嚢胞	13
Ｓ状結腸の悪性新生物	13
不整脈	13
閉塞性動脈硬化症	13
嘔吐	12
投薬欠落	12
大腿骨頚部骨折	12
胸痛	12
慢性Ｃ型肝炎	12
足指痛	12
筋肉疲労	12
腰痛	12
骨粗鬆症	12
末梢性ニューロパチー	12
予防	12
薬剤残留	12
ＣＴスキャン	12
消化管出血	12
下肢閉塞性動脈硬化症	12
悪心	12
四肢のしびれ感	12
アミラーゼ増加	12
心筋梗塞	12
皮下血腫	12
皮下粉瘤	12
皮膚乾燥	11
結膜炎	11
悪性リンパ腫	11
脂質異常症	11
皮膚硬結	11
完全房室ブロック	11
筋痙攣	11
出血性脳梗塞	11
血中膵型アミラーゼ増加	11
非承認の投与計画での薬剤使用	11
顔面発赤	11
呼吸困難	11
局所性表皮剥脱	11
卵巣子宮内膜症	11
尿潜血陽性	11
胃出血	11
咳嗽	11
易刺激性	11
腎摘除	11
咽頭不快感	11
胃切除	11
下肢静脈瘤	11
